               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11355,            0.048233,            0.074422,           0.0026163,              0.1324,            0.004516,           0.0014798,             0.10995,            0.029458,            0.069363,              0.0793,              0.0023,              0.0023
                   1,            0.091687,            0.055927,            0.069543,           0.0075869,             0.60268,             0.03617,             0.01111,             0.09274,             0.02906,            0.067046,            0.057607,           0.0046069,           0.0046069
                   2,            0.076499,            0.054844,            0.060636,             0.30783,            0.092465,            0.036825,            0.013759,            0.085094,            0.036135,             0.06409,            0.035819,           0.0068188,           0.0068188
                   3,             0.07241,            0.047048,            0.055923,              0.3073,              0.1105,            0.044487,            0.015475,             0.08853,            0.026968,             0.06299,            0.013936,           0.0089357,           0.0089357
                   4,             0.07234,            0.047838,            0.051811,             0.43664,             0.13193,            0.073679,            0.029376,            0.081672,            0.024479,            0.060156,            0.009208,            0.009208,            0.009208
                   5,            0.068677,             0.04915,            0.048118,             0.42715,             0.19535,            0.081562,            0.032884,            0.083964,            0.023579,            0.059031,            0.009208,            0.009208,            0.009208
                   6,            0.068596,            0.049148,            0.047764,             0.38444,             0.17489,             0.14731,            0.046145,            0.076741,             0.02561,             0.05651,             0.00901,             0.00901,             0.00901
                   7,            0.061679,             0.04636,            0.047649,             0.37158,             0.16802,             0.14646,            0.068932,            0.073977,            0.024526,            0.054654,            0.008812,            0.008812,            0.008812
                   8,            0.061084,            0.048346,            0.042761,             0.39281,             0.12392,             0.13605,            0.063831,            0.075341,             0.02452,            0.054714,            0.008614,            0.008614,            0.008614
                   9,            0.057109,            0.044395,            0.043001,             0.34773,             0.20614,             0.12138,            0.051963,            0.075313,            0.023375,            0.054778,            0.008416,            0.008416,            0.008416
                  10,            0.058933,            0.046079,            0.040412,             0.40044,             0.33717,             0.16987,            0.088851,            0.067164,            0.024063,            0.058476,            0.008218,            0.008218,            0.008218
                  11,            0.056454,            0.046468,            0.038476,             0.43088,              0.2821,             0.13176,            0.070142,             0.06673,            0.023841,            0.055022,             0.00802,             0.00802,             0.00802
                  12,            0.054164,            0.045115,            0.039314,             0.52538,             0.20706,             0.19464,             0.11726,            0.066266,             0.02569,            0.054052,            0.007822,            0.007822,            0.007822
                  13,            0.049844,            0.040832,            0.038381,             0.42775,             0.28683,             0.19696,             0.10902,            0.067965,            0.025518,            0.052521,            0.007624,            0.007624,            0.007624
                  14,            0.050048,            0.044213,            0.035927,             0.44233,             0.28922,             0.20879,             0.10466,            0.066117,            0.024836,            0.053634,            0.007426,            0.007426,            0.007426
                  15,            0.050272,            0.041604,            0.037003,             0.42695,             0.36789,             0.19694,             0.10277,            0.062632,             0.02446,            0.052706,            0.007228,            0.007228,            0.007228
                  16,             0.04818,            0.041642,            0.034531,             0.30362,             0.42878,             0.28161,             0.15142,            0.062722,            0.023612,            0.049188,             0.00703,             0.00703,             0.00703
                  17,            0.047196,            0.041856,             0.03392,             0.40739,             0.50023,              0.3391,             0.18938,             0.06464,            0.024264,            0.051376,            0.006832,            0.006832,            0.006832
                  18,            0.047273,            0.043631,             0.03306,              0.4174,             0.38126,             0.34747,             0.16242,             0.06854,            0.024144,            0.047378,            0.006634,            0.006634,            0.006634
                  19,            0.048533,              0.0435,             0.03092,             0.41392,             0.36145,             0.33205,             0.18406,             0.06482,            0.023671,            0.046321,            0.006436,            0.006436,            0.006436
                  20,            0.046395,            0.038985,            0.028959,             0.45478,              0.3625,              0.2983,              0.1634,            0.066727,            0.023685,            0.046456,            0.006238,            0.006238,            0.006238
                  21,            0.045645,            0.039089,            0.027608,             0.61358,             0.29263,             0.37451,              0.2009,            0.065594,            0.023387,            0.045582,             0.00604,             0.00604,             0.00604
                  22,            0.045228,            0.039696,            0.027568,             0.70596,             0.25436,             0.37921,             0.20038,            0.066402,            0.023371,            0.046641,            0.005842,            0.005842,            0.005842
                  23,            0.045773,            0.040123,            0.025981,             0.44029,             0.49673,             0.40431,             0.24417,            0.062011,            0.023755,            0.045703,            0.005644,            0.005644,            0.005644
                  24,            0.043021,            0.039529,             0.02693,             0.77716,             0.27162,             0.42079,             0.25046,            0.062251,            0.024603,            0.047209,            0.005446,            0.005446,            0.005446
                  25,            0.044427,            0.039606,            0.025377,             0.46899,             0.44611,              0.3918,              0.2109,            0.064944,            0.024174,            0.048532,            0.005248,            0.005248,            0.005248
                  26,              0.0433,            0.036042,            0.025963,             0.72194,             0.29441,             0.45898,             0.26157,            0.061923,            0.024665,            0.044478,             0.00505,             0.00505,             0.00505
                  27,            0.042982,            0.039062,            0.023996,             0.69578,              0.3868,              0.4644,             0.27643,            0.061086,            0.023716,            0.041804,            0.004852,            0.004852,            0.004852
                  28,               0.039,             0.03698,            0.025912,             0.82953,             0.32297,              0.4296,              0.2677,            0.061923,            0.023371,            0.036287,            0.004654,            0.004654,            0.004654
                  29,            0.040404,            0.035768,            0.022703,             0.72937,             0.37589,             0.47979,             0.29121,            0.063014,            0.023275,              0.0365,            0.004456,            0.004456,            0.004456
                  30,            0.042636,            0.042772,            0.020136,             0.45805,             0.49771,             0.45284,             0.31455,             0.06085,            0.023718,            0.037505,            0.004258,            0.004258,            0.004258
                  31,            0.040986,            0.035646,             0.02046,             0.49154,             0.46763,             0.45623,             0.30095,            0.059964,            0.024041,            0.037017,             0.00406,             0.00406,             0.00406
                  32,            0.039402,            0.038317,             0.02243,             0.71899,             0.36762,             0.47723,             0.30267,            0.058631,             0.02367,            0.036581,            0.003862,            0.003862,            0.003862
                  33,            0.040411,             0.03716,            0.021182,             0.54588,             0.50405,             0.49451,             0.30203,            0.058337,            0.023968,            0.036133,            0.003664,            0.003664,            0.003664
                  34,            0.038718,            0.038995,            0.019752,             0.51754,             0.50161,             0.49399,             0.28659,            0.058745,            0.023648,            0.034942,            0.003466,            0.003466,            0.003466
                  35,            0.040096,            0.038054,            0.021374,             0.68571,             0.43631,             0.49489,              0.2815,             0.05859,            0.023519,            0.034614,            0.003268,            0.003268,            0.003268
                  36,            0.037686,            0.034348,             0.02227,             0.66815,             0.44528,              0.4871,             0.29609,             0.05916,            0.023266,              0.0335,             0.00307,             0.00307,             0.00307
                  37,             0.03749,            0.035285,            0.019535,             0.64272,              0.4873,             0.48457,             0.29281,            0.060583,            0.022987,            0.033909,            0.002872,            0.002872,            0.002872
                  38,            0.039024,            0.036325,            0.018437,             0.59621,             0.51471,             0.47647,             0.29042,            0.059946,            0.023265,             0.03583,            0.002674,            0.002674,            0.002674
                  39,            0.036339,            0.034481,            0.018995,             0.58063,             0.51123,             0.46935,             0.28027,            0.058992,            0.023803,            0.035545,            0.002476,            0.002476,            0.002476
                  40,            0.038019,            0.033307,            0.017775,             0.60889,             0.51778,             0.48531,             0.30279,            0.058959,            0.023727,            0.035116,            0.002278,            0.002278,            0.002278
                  41,            0.037587,            0.036017,            0.017329,             0.59289,             0.51298,             0.48457,             0.31625,            0.059834,            0.023544,            0.035403,             0.00208,             0.00208,             0.00208
                  42,            0.037042,             0.03572,            0.017718,             0.60622,             0.52482,             0.49847,             0.31504,            0.059766,            0.023497,            0.035787,            0.001882,            0.001882,            0.001882
                  43,            0.035609,            0.033741,            0.017242,             0.55481,             0.54722,             0.53709,             0.34692,            0.058564,            0.023363,            0.034009,            0.001684,            0.001684,            0.001684
                  44,            0.035253,            0.033361,            0.019387,             0.59467,             0.55448,             0.56424,             0.36534,             0.05782,            0.023331,            0.032937,            0.001486,            0.001486,            0.001486
                  45,            0.036171,            0.036164,            0.016133,             0.62453,             0.53558,             0.56377,              0.3775,            0.058304,            0.023475,            0.032697,            0.001288,            0.001288,            0.001288
                  46,            0.035463,               0.036,            0.018423,             0.58207,             0.53919,             0.55976,             0.37506,            0.058987,            0.023593,            0.032667,             0.00109,             0.00109,             0.00109
                  47,            0.033627,            0.032946,             0.01976,             0.62291,             0.54073,             0.53817,             0.35673,            0.059647,            0.023739,             0.03303,            0.000892,            0.000892,            0.000892
                  48,            0.035083,            0.036109,            0.016867,             0.59065,             0.52668,             0.54186,              0.3591,            0.059511,            0.023669,            0.032456,            0.000694,            0.000694,            0.000694
                  49,            0.034133,            0.034043,            0.015745,             0.57201,             0.53031,             0.53821,             0.34891,             0.05953,            0.023732,            0.031914,            0.000496,            0.000496,            0.000496
